NSIC_RC_222,NSIC_RC_192,NSIC_RC_11,NSIC_RC_120,NSIC_RC_396,NSIC_RC_350,NSIC_RC_410,NSIC_RC_100,NSIC_RC_102,NSIC_RC_242,NSIC_RC_56,NSIC_RC_12,NSIC_RC_42,NSIC_RC_442,NSIC_RC_510,Land_area,Max_rain,Max_Temp,Humidity,Seeds_qty,Tot_yield
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,9.3,34.6,85,2800,280
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,142,9.3,34.6,85,8520,568
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,194,9.3,34.6,85,11640,853.6
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,86,9.3,34.6,85,6880,430
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45,9.3,34.6,85,2700,270
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,79,9.3,34.6,85,6320,616.2
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64,9.3,34.6,85,5120,544
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,87,9.3,34.6,85,6960,374.1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,9.3,34.6,85,600,40
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22,9.3,34.6,85,1760,107.8
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,73,9.3,34.6,85,4380,430.7
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,141,9.3,34.6,85,7050,662.7
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49,9.3,34.6,85,3430,176.4
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,129,9.3,34.6,85,6450,941.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,9.3,34.6,85,2640,237.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,16.6,35.2,88,4320,324
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,86,16.6,35.2,88,5160,369.8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,79,16.6,35.2,88,4740,355.5
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,142,16.6,35.2,88,11360,795.2
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,94,16.6,35.2,88,5640,629.8
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,135,16.6,35.2,88,10800,1012.5
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,117,16.6,35.2,88,9360,947.7
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,78,16.6,35.2,88,6240,382.2
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,108,16.6,35.2,88,6480,496.8
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,122,16.6,35.2,88,9760,549
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,95,16.6,35.2,88,5700,503.5
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,101,16.6,35.2,88,5050,464.6
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,16.6,35.2,88,2240,124.8
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,129,16.6,35.2,88,6450,1006.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,133,16.6,35.2,88,10640,1024.1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,37,81,6720,504
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1,37,81,4800,320
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,112,1,37,81,6720,492.8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,97,1,37,81,7760,582
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,121,1,37,81,7260,847
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,85,1,37,81,6800,578
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,73,1,37,81,5840,474.5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64,1,37,81,5120,288
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,93,1,37,81,5580,399.9
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,134,1,37,81,10720,589.6
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,122,1,37,81,7320,841.8
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,78,1,37,81,3900,444.6
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,56,1,37,81,3920,257.6
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,119,1,37,81,5950,904.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,98,1,37,81,7840,607.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,15.8,36,87,5840,496.4
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,56,15.8,36,87,3360,296.8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,81,15.8,36,87,4860,356.4
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,62,15.8,36,87,4960,328.6
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,52,15.8,36,87,3120,306.8
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,91,15.8,36,87,7280,664.3
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,112,15.8,36,87,8960,918.4
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,57,15.8,36,87,4560,285
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,83,15.8,36,87,4980,498
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,46,15.8,36,87,3680,197.8
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,97,15.8,36,87,5820,523.8
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,57,15.8,36,87,2850,324.9
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,68,15.8,36,87,4760,312.8
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,68,15.8,36,87,3400,564.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,119,15.8,36,87,9520,618.8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,24.8,37,87,6960,626.4
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,87,24.8,37,87,5220,348
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,62,24.8,37,87,3720,272.8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,91,24.8,37,87,7280,546
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,92,24.8,37,87,5520,644
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,73,24.8,37,87,5840,496.4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,73,24.8,37,87,5840,474.5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,81,24.8,37,87,6480,364.5
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,81,24.8,37,87,4860,348.3
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,81,24.8,37,87,6480,356.4
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,114,24.8,37,87,6840,786.6
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91,24.8,37,87,4550,518.7
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91,24.8,37,87,6370,418.6
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,63,24.8,37,87,3150,478.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,24.8,37,87,4720,365.8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,71.6,35.2,94,7520,752
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82,71.6,35.2,94,4920,434.6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,82,71.6,35.2,94,4920,360.8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82,71.6,35.2,94,6560,434.6
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,84,71.6,35.2,94,5040,495.6
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,86,71.6,35.2,94,6880,627.8
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,94,71.6,35.2,94,7520,770.8
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,86,71.6,35.2,94,6880,430
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,94,71.6,35.2,94,5640,564
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91,71.6,35.2,94,7280,391.3
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,88,71.6,35.2,94,5280,475.2
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,88,71.6,35.2,94,4400,501.6
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,89,71.6,35.2,94,6230,409.4
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88,71.6,35.2,94,4400,730.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,71.6,35.2,94,7360,478.4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,10.13,32,81,9280,858.4
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97,10.13,32,81,5820,388
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,67,10.13,32,81,4020,294.8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,98,10.13,32,81,7840,490
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,128,10.13,32,81,7680,768
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,165,10.13,32,81,13200,1287
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,79,10.13,32,81,6320,671.5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,79,10.13,32,81,6320,339.7
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,10.13,32,81,5100,340
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,98,10.13,32,81,7840,480.2
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,73,10.13,32,81,4380,430.7
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,132,10.13,32,81,6600,620.4
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,122,10.13,32,81,8540,439.2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,98,10.13,32,81,4900,715.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68,10.13,32,81,5440,489.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,31.8,35.1,94,7040,668.8
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,96,31.8,35.1,94,5760,508.8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,91,31.8,35.1,94,5460,400.4
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,89,31.8,35.1,94,7120,471.7
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,84,31.8,35.1,94,5040,495.6
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,90,31.8,35.1,94,7200,657
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,92,31.8,35.1,94,7360,754.4
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,93,31.8,35.1,94,7440,465
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,90,31.8,35.1,94,5400,540
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91,31.8,35.1,94,7280,391.3
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,87,31.8,35.1,94,5220,469.8
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,92,31.8,35.1,94,4600,524.4
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,85,31.8,35.1,94,5950,391
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,87,31.8,35.1,94,4350,722.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94,31.8,35.1,94,7520,488.8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,94.2,34.6,93,7440,818.4
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,94.2,34.6,93,5400,360
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,88,94.2,34.6,93,5280,387.2
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,92,94.2,34.6,93,7360,460
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,90,94.2,34.6,93,5400,540
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,91,94.2,34.6,93,7280,709.8
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,93,94.2,34.6,93,7440,790.5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,93,94.2,34.6,93,7440,399.9
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,86,94.2,34.6,93,5160,344
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,90,94.2,34.6,93,7200,441
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,86,94.2,34.6,93,5160,507.4
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91,94.2,34.6,93,4550,427.7
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,92,94.2,34.6,93,6440,331.2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92,94.2,34.6,93,4600,671.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,94.2,34.6,93,7280,655.2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,28.1,37,91,10560,1108.8
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97,28.1,37,91,5820,388
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,154,28.1,37,91,9240,677.6
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,132,28.1,37,91,10560,792
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,28.1,37,91,5940,693
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,98,28.1,37,91,7840,666.4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,122,28.1,37,91,9760,793
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,143,28.1,37,91,11440,643.5
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,167,28.1,37,91,10020,718.1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,97,28.1,37,91,7760,426.8
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,97,28.1,37,91,5820,669.3
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,112,28.1,37,91,5600,638.4
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,132,28.1,37,91,9240,607.2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,78,28.1,37,91,3900,592.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,28.1,37,91,6880,533.2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,19.4,35.2,91,11360,1107.6
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,163,19.4,35.2,91,9780,863.9
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,122,19.4,35.2,91,7320,536.8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,173,19.4,35.2,91,13840,916.9
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,97,19.4,35.2,91,5820,572.3
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,97,19.4,35.2,91,7760,708.1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,125,19.4,35.2,91,10000,1025
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,148,19.4,35.2,91,11840,740
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,98,19.4,35.2,91,5880,588
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,86,19.4,35.2,91,6880,369.8
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,113,19.4,35.2,91,6780,610.2
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,119,19.4,35.2,91,5950,678.3
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,85,19.4,35.2,91,5950,391
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,19.4,35.2,91,4250,705.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,19.4,35.2,91,5840,379.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,4.4,34.3,84,6960,565.5
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,92,4.4,34.3,84,5520,368
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,85,4.4,34.3,84,5100,374
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,87,4.4,34.3,84,6960,435
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,94,4.4,34.3,84,5640,564
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,82,4.4,34.3,84,6560,639.6
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,82,4.4,34.3,84,6560,697
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,82,4.4,34.3,84,6560,352.6
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,84,4.4,34.3,84,5040,336
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,86,4.4,34.3,84,6880,421.4
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,94,4.4,34.3,84,5640,554.6
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,86,4.4,34.3,84,4300,404.2
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94,4.4,34.3,84,6580,338.4
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91,4.4,34.3,84,4550,664.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,4.4,34.3,84,7040,633.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0.6,35.8,84,6960,565.5
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0.6,35.8,84,5520,368
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,85,0.6,35.8,84,5100,374
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,87,0.6,35.8,84,6960,435
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,94,0.6,35.8,84,5640,564
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,82,0.6,35.8,84,6560,639.6
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,82,0.6,35.8,84,6560,697
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,82,0.6,35.8,84,6560,352.6
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,84,0.6,35.8,84,5040,336
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,86,0.6,35.8,84,6880,421.4
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,94,0.6,35.8,84,5640,554.6
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,86,0.6,35.8,84,4300,404.2
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94,0.6,35.8,84,6580,338.4
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91,0.6,35.8,84,4550,664.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,0.6,35.8,84,7040,633.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,9.3,34.8,87,2800,273
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,142,9.3,34.8,87,8520,752.6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,194,9.3,34.8,87,11640,853.6
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,86,9.3,34.8,87,6880,455.8
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45,9.3,34.8,87,2700,265.5
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,79,9.3,34.8,87,6320,576.7
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64,9.3,34.8,87,5120,524.8
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,87,9.3,34.8,87,6960,435
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,9.3,34.8,87,600,60
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22,9.3,34.8,87,1760,94.6
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,73,9.3,34.8,87,4380,394.2
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,141,9.3,34.8,87,7050,803.7
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49,9.3,34.8,87,3430,225.4
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,129,9.3,34.8,87,6450,1070.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,9.3,34.8,87,2640,171.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,4.1,35.5,79,4320,453.6
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,86,4.1,35.5,79,5160,344
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,79,4.1,35.5,79,4740,347.6
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,142,4.1,35.5,79,11360,852
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,94,4.1,35.5,79,5640,658
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,135,4.1,35.5,79,10800,918
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,117,4.1,35.5,79,9360,760.5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,78,4.1,35.5,79,6240,351
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,108,4.1,35.5,79,6480,464.4
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,122,4.1,35.5,79,9760,536.8
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,95,4.1,35.5,79,5700,655.5
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,101,4.1,35.5,79,5050,575.7
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,4.1,35.5,79,2240,147.2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,129,4.1,35.5,79,6450,980.4
