NSIC_RC_222,NSIC_RC_192,NSIC_RC_11,NSIC_RC_120,NSIC_RC_396,NSIC_RC_350,NSIC_RC_410,NSIC_RC_100,NSIC_RC_102,NSIC_RC_242,NSIC_RC_56,NSIC_RC_12,NSIC_RC_42,NSIC_RC_442,NSIC_RC_510,Land_area,Max_rain,Max_Temp,Humidity,Seeds_qty,Tot_yield
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,68,53.4,34.6,90,3400,564.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,119,53.4,34.6,90,9520,618.8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,13.6,34.5,92,6960,626.4
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,87,13.6,34.5,92,5220,348
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,62,13.6,34.5,92,3720,272.8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,91,13.6,34.5,92,7280,546
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,92,13.6,34.5,92,5520,644
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,73,13.6,34.5,92,5840,496.4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,73,13.6,34.5,92,5840,474.5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,81,13.6,34.5,92,6480,364.5
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,81,13.6,34.5,92,4860,348.3
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,81,13.6,34.5,92,6480,356.4
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,114,13.6,34.5,92,6840,786.6
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91,13.6,34.5,92,4550,518.7
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91,13.6,34.5,92,6370,418.6
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,63,13.6,34.5,92,3150,478.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,13.6,34.5,92,4720,365.8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,12.4,34.2,91,7520,564
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82,12.4,34.2,91,4920,328
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,82,12.4,34.2,91,4920,360.8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82,12.4,34.2,91,6560,492
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,84,12.4,34.2,91,5040,588
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,86,12.4,34.2,91,6880,584.8
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,94,12.4,34.2,91,7520,611
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,86,12.4,34.2,91,6880,387
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,94,12.4,34.2,91,5640,404.2
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91,12.4,34.2,91,7280,400.4
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,88,12.4,34.2,91,5280,607.2
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,88,12.4,34.2,91,4400,501.6
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,89,12.4,34.2,91,6230,409.4
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88,12.4,34.2,91,4400,668.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,12.4,34.2,91,7360,570.4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,34.8,34.5,90,9280,788.8
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97,34.8,34.5,90,5820,514.1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,67,34.8,34.5,90,4020,294.8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,98,34.8,34.5,90,7840,519.4
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,128,34.8,34.5,90,7680,755.2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,165,34.8,34.5,90,13200,1204.5
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,79,34.8,34.5,90,6320,647.8
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,79,34.8,34.5,90,6320,395
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,34.8,34.5,90,5100,510
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,98,34.8,34.5,90,7840,421.4
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,73,34.8,34.5,90,4380,394.2
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,132,34.8,34.5,90,6600,752.4
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,122,34.8,34.5,90,8540,561.2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,98,34.8,34.5,90,4900,813.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68,34.8,34.5,90,5440,353.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,65.5,33.9,91,7040,528
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,96,65.5,33.9,91,5760,412.8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,91,65.5,33.9,91,5460,409.5
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,89,65.5,33.9,91,7120,498.4
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,84,65.5,33.9,91,5040,562.8
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,90,65.5,33.9,91,7200,675
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,92,65.5,33.9,91,7360,745.2
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,93,65.5,33.9,91,7440,455.7
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,90,65.5,33.9,91,5400,414
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91,65.5,33.9,91,7280,409.5
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,87,65.5,33.9,91,5220,461.1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,92,65.5,33.9,91,4600,423.2
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,85,65.5,33.9,91,5950,331.5
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,87,65.5,33.9,91,4350,678.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94,65.5,33.9,91,7520,723.8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,41.8,35.4,88,7440,744
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,41.8,35.4,88,5400,360
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,88,41.8,35.4,88,5280,387.2
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,92,41.8,35.4,88,7360,460
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,90,41.8,35.4,88,5400,540
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,91,41.8,35.4,88,7280,709.8
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,93,41.8,35.4,88,7440,790.5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,93,41.8,35.4,88,7440,399.9
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,86,41.8,35.4,88,5160,344
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,90,41.8,35.4,88,7200,441
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,86,41.8,35.4,88,5160,507.4
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91,41.8,35.4,88,4550,427.7
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,92,41.8,35.4,88,6440,331.2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92,41.8,35.4,88,4600,671.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,41.8,35.4,88,7280,655.2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,29.4,35.6,96,10560,858
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97,29.4,35.6,96,5820,388
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,154,29.4,35.6,96,9240,677.6
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,132,29.4,35.6,96,10560,660
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,29.4,35.6,96,5940,594
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,98,29.4,35.6,96,7840,764.4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,122,29.4,35.6,96,9760,1037
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,143,29.4,35.6,96,11440,614.9
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,167,29.4,35.6,96,10020,668
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,97,29.4,35.6,96,7760,475.3
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,97,29.4,35.6,96,5820,572.3
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,112,29.4,35.6,96,5600,526.4
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,132,29.4,35.6,96,9240,475.2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,78,29.4,35.6,96,3900,569.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,29.4,35.6,96,6880,619.2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,15.6,34.5,91,10560,1108.8
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97,15.6,34.5,91,5820,388
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,154,15.6,34.5,91,9240,677.6
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,132,15.6,34.5,91,10560,792
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,15.6,34.5,91,5940,693
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,98,15.6,34.5,91,7840,666.4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,122,15.6,34.5,91,9760,793
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,143,15.6,34.5,91,11440,643.5
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,167,15.6,34.5,91,10020,718.1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,97,15.6,34.5,91,7760,426.8
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,97,15.6,34.5,91,5820,669.3
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,112,15.6,34.5,91,5600,638.4
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,132,15.6,34.5,91,9240,607.2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,78,15.6,34.5,91,3900,592.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,15.6,34.5,91,6880,533.2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,13.8,34.2,89,11360,1249.6
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,163,13.8,34.2,89,9780,652
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,122,13.8,34.2,89,7320,536.8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,173,13.8,34.2,89,13840,865
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,97,13.8,34.2,89,5820,582
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,97,13.8,34.2,89,7760,756.6
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,125,13.8,34.2,89,10000,1062.5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,148,13.8,34.2,89,11840,636.4
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,98,13.8,34.2,89,5880,392
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,86,13.8,34.2,89,6880,421.4
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,113,13.8,34.2,89,6780,666.7
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,119,13.8,34.2,89,5950,559.3
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,85,13.8,34.2,89,5950,306
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,13.8,34.2,89,4250,620.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,13.8,34.2,89,5840,525.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,4.3,34.6,86,6960,661.2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,92,4.3,34.6,86,5520,487.6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,85,4.3,34.6,86,5100,374
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,87,4.3,34.6,86,6960,461.1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,94,4.3,34.6,86,5640,554.6
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,82,4.3,34.6,86,6560,598.6
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,82,4.3,34.6,86,6560,672.4
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,82,4.3,34.6,86,6560,410
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,84,4.3,34.6,86,5040,504
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,86,4.3,34.6,86,6880,369.8
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,94,4.3,34.6,86,5640,507.6
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,86,4.3,34.6,86,4300,490.2
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94,4.3,34.6,86,6580,432.4
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91,4.3,34.6,86,4550,755.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,4.3,34.6,86,7040,457.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,92.4,35.5,90,2800,259
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,142,92.4,35.5,90,8520,568
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,194,92.4,35.5,90,11640,853.6
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,86,92.4,35.5,90,6880,430
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45,92.4,35.5,90,2700,270
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,79,92.4,35.5,90,6320,616.2
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64,92.4,35.5,90,5120,544
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,87,92.4,35.5,90,6960,374.1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,92.4,35.5,90,600,40
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22,92.4,35.5,90,1760,107.8
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,73,92.4,35.5,90,4380,430.7
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,141,92.4,35.5,90,7050,662.7
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49,92.4,35.5,90,3430,176.4
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,129,92.4,35.5,90,6450,941.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,92.4,35.5,90,2640,237.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,42.7,35.2,90,4320,432
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,86,42.7,35.2,90,5160,455.8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,79,42.7,35.2,90,4740,347.6
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,142,42.7,35.2,90,11360,752.6
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,94,42.7,35.2,90,5640,554.6
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,135,42.7,35.2,90,10800,985.5
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,117,42.7,35.2,90,9360,959.4
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,78,42.7,35.2,90,6240,390
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,108,42.7,35.2,90,6480,648
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,122,42.7,35.2,90,9760,524.6
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,95,42.7,35.2,90,5700,513
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,101,42.7,35.2,90,5050,575.7
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,42.7,35.2,90,2240,147.2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,129,42.7,35.2,90,6450,1070.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,133,42.7,35.2,90,10640,691.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,13.4,34.6,93,6720,604.8
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,80,13.4,34.6,93,4800,320
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,112,13.4,34.6,93,6720,492.8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,97,13.4,34.6,93,7760,582
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,121,13.4,34.6,93,7260,847
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,85,13.4,34.6,93,6800,578
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,73,13.4,34.6,93,5840,474.5
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64,13.4,34.6,93,5120,288
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,93,13.4,34.6,93,5580,399.9
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,134,13.4,34.6,93,10720,589.6
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,122,13.4,34.6,93,7320,841.8
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,78,13.4,34.6,93,3900,444.6
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,56,13.4,34.6,93,3920,257.6
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,119,13.4,34.6,93,5950,904.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,98,13.4,34.6,93,7840,607.6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,28.6,34.8,90,5840,438
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,56,28.6,34.8,90,3360,224
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,81,28.6,34.8,90,4860,356.4
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,62,28.6,34.8,90,4960,372
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,52,28.6,34.8,90,3120,364
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,91,28.6,34.8,90,7280,618.8
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,112,28.6,34.8,90,8960,728
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,57,28.6,34.8,90,4560,256.5
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,83,28.6,34.8,90,4980,356.9
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,46,28.6,34.8,90,3680,202.4
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,97,28.6,34.8,90,5820,669.3
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,57,28.6,34.8,90,2850,324.9
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,68,28.6,34.8,90,4760,312.8
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,68,28.6,34.8,90,3400,516.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,119,28.6,34.8,90,9520,737.8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,39,35.6,91,6960,591.6
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,87,39,35.6,91,5220,461.1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,62,39,35.6,91,3720,272.8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,91,39,35.6,91,7280,482.3
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,92,39,35.6,91,5520,542.8
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,73,39,35.6,91,5840,532.9
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,73,39,35.6,91,5840,598.6
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,81,39,35.6,91,6480,405
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,81,39,35.6,91,4860,486
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,81,39,35.6,91,6480,348.3
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,114,39,35.6,91,6840,615.6
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91,39,35.6,91,4550,518.7
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91,39,35.6,91,6370,418.6
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,63,39,35.6,91,3150,522.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,39,35.6,91,4720,306.8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,59.9,34,83,7520,564
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82,59.9,34,83,4920,352.6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,82,59.9,34,83,4920,369
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82,59.9,34,83,6560,459.2
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,84,59.9,34,83,5040,562.8
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,86,59.9,34,83,6880,645
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,94,59.9,34,83,7520,761.4
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,86,59.9,34,83,6880,421.4
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,94,59.9,34,83,5640,432.4
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91,59.9,34,83,7280,409.5
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,88,59.9,34,83,5280,466.4
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,88,59.9,34,83,4400,404.8
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,89,59.9,34,83,6230,347.1
